,Date,Ticker,Open Long,Close Long,Open Short,Close Short
0,2019-08-13,MMM,0,1,1,0
1,2019-08-13,AOS,0,0,0,0
2,2019-08-13,ABT,0,0,0,0
3,2019-08-13,ABBV,0,0,0,0
4,2019-08-13,ACN,0,1,1,0
5,2019-08-13,ATVI,0,1,1,0
6,2019-08-13,AYI,0,0,0,0
7,2019-08-13,ADBE,0,0,0,0
8,2019-08-13,AAP,0,1,1,0
9,2019-08-13,AMD,0,0,0,0
10,2019-08-13,AES,0,1,1,0
11,2019-08-13,AMG,0,0,0,0
12,2019-08-13,AFL,0,0,0,0
13,2019-08-13,A,1,0,0,1
14,2019-08-13,APD,0,0,0,0
15,2019-08-13,AKAM,1,0,0,1
16,2019-08-13,ALK,0,1,1,0
17,2019-08-13,ALB,1,0,0,1
18,2019-08-13,ARE,0,0,0,0
19,2019-08-13,ALXN,0,0,0,0
20,2019-08-13,ALGN,0,1,0,0
21,2019-08-13,ALLE,0,0,0,0
22,2019-08-13,AGN,1,0,0,1
23,2019-08-13,ADS,0,0,0,0
24,2019-08-13,LNT,0,0,0,0
25,2019-08-13,ALL,0,0,0,0
26,2019-08-13,GOOGL,0,0,0,0
27,2019-08-13,GOOG,0,1,1,0
28,2019-08-13,MO,0,1,1,0
29,2019-08-13,AMZN,1,0,0,1
30,2019-08-13,AEE,0,0,0,0
31,2019-08-13,AAL,0,0,0,0
32,2019-08-13,AEP,0,0,0,0
33,2019-08-13,AXP,0,0,0,0
34,2019-08-13,AIG,0,1,0,0
35,2019-08-13,AMT,0,0,0,0
36,2019-08-13,AWK,0,0,0,0
37,2019-08-13,AMP,0,1,1,0
38,2019-08-13,ABC,0,0,0,0
39,2019-08-13,AME,0,0,0,0
40,2019-08-13,AMGN,0,1,1,0
41,2019-08-13,APH,0,0,0,0
42,2019-08-08,APC,0,0,0,0
43,2019-08-13,ADI,1,0,0,1
44,2019-08-13,ANSS,0,1,1,0
45,2019-08-13,ANTM,0,0,0,0
46,2019-08-13,AON,0,1,1,0
47,2019-08-13,APA,0,0,0,0
48,2019-08-13,AIV,1,0,0,1
49,2019-08-13,AAPL,0,0,0,0
50,2019-08-13,AMAT,0,0,0,0
51,2019-08-13,APTV,0,1,1,0
52,2019-08-13,ADM,1,0,0,1
53,2019-08-13,ARNC,1,0,0,1
54,2019-08-13,AJG,0,0,0,0
55,2019-08-13,AIZ,0,1,1,0
56,2019-08-13,T,0,0,0,0
57,2019-08-13,ADSK,1,0,0,1
58,2019-08-13,ADP,0,1,0,0
59,2019-08-13,AZO,0,1,1,0
60,2019-08-13,AVB,1,0,0,1
61,2019-08-13,AVY,0,0,0,0
62,2019-08-13,BHGE,0,0,0,1
63,2019-08-13,BLL,0,0,0,0
64,2019-08-13,BAC,0,1,1,0
65,2019-08-13,BAX,0,1,1,0
66,2019-08-13,BBT,1,0,0,1
67,2019-08-13,BDX,0,1,1,0
68,2019-08-13,BBY,0,0,0,0
69,2019-08-13,BIIB,0,0,0,1
70,2019-08-13,BLK,1,0,0,1
71,2019-08-13,HRB,0,1,1,0
72,2019-08-13,BA,0,0,0,0
73,2019-08-13,BKNG,0,0,0,0
74,2019-08-13,BWA,1,0,0,1
75,2019-08-13,BXP,0,0,0,0
76,2019-08-13,BSX,0,0,0,0
77,2019-08-13,BHF,1,0,0,1
78,2019-08-13,BMY,0,0,0,0
79,2019-08-13,AVGO,0,1,1,0
80,2019-08-13,CHRW,0,0,0,0
81,2019-06-07,CA,0,0,0,0
82,2019-08-13,COG,1,0,0,1
83,2019-08-13,CDNS,0,0,0,0
84,2019-08-13,CPB,0,1,1,0
85,2019-08-13,COF,0,0,0,0
86,2019-08-13,CAH,0,1,1,0
87,2019-08-13,KMX,0,0,0,0
88,2019-08-13,CCL,1,0,0,1
89,2019-08-13,CAT,0,0,0,0
90,2019-08-13,CBOE,0,1,1,0
91,2019-08-13,CBRE,0,0,0,0
92,2019-08-13,CBS,0,1,1,0
93,2019-08-13,CELG,0,0,0,0
94,2019-08-13,CNC,0,1,1,0
95,2019-08-13,CNP,0,0,0,0
96,2019-08-13,CTL,1,0,0,1
97,2019-08-13,CERN,0,0,0,0
98,2019-08-13,CF,0,0,0,0
99,2019-08-13,SCHW,0,0,0,0
100,2019-08-13,CHTR,0,0,0,1
101,2019-08-13,CVX,0,0,0,0
102,2019-08-13,CMG,0,0,0,0
103,2019-08-13,CB,0,0,0,0
104,2019-08-13,CHD,0,0,0,0
105,2019-08-13,CI,0,1,0,0
106,2019-08-13,XEC,1,0,0,1
107,2019-08-13,CINF,0,0,0,0
108,2019-08-13,CTAS,0,0,0,0
109,2019-08-13,CSCO,1,0,0,1
110,2019-08-13,C,1,0,0,1
111,2019-08-13,CFG,0,0,0,0
112,2019-08-13,CTXS,0,0,0,0
113,2019-08-13,CME,0,0,0,0
114,2019-08-13,CMS,0,1,0,0
115,2019-08-13,KO,0,1,0,0
116,2019-08-13,CTSH,0,1,0,0
117,2019-08-13,CL,0,0,0,0
118,2019-08-13,CMCSA,0,1,1,0
119,2019-08-13,CMA,1,0,0,1
120,2019-08-13,CAG,0,1,1,0
121,2019-08-13,CXO,0,1,0,0
122,2019-08-13,COP,0,1,1,0
123,2019-08-13,ED,0,1,1,0
124,2019-08-13,STZ,0,1,1,0
125,2019-08-13,GLW,0,1,1,0
126,2019-08-13,COST,0,0,0,0
127,2019-08-13,COTY,0,0,0,0
128,2019-08-13,CCI,0,0,0,0
129,2019-08-13,CSX,0,1,1,0
130,2019-08-13,CMI,0,0,0,1
131,2019-08-13,CVS,0,0,0,0
132,2019-08-13,DHI,0,0,0,0
133,2019-08-13,DHR,0,0,0,0
134,2019-08-13,DRI,0,0,0,0
135,2019-08-13,DVA,0,0,0,0
136,2019-08-13,DE,1,0,0,1
137,2019-08-13,DAL,0,0,0,0
138,2019-08-13,XRAY,1,0,0,1
139,2019-08-13,DVN,0,1,1,0
140,2019-08-13,DLR,0,0,0,0
141,2019-08-13,DFS,0,0,0,0
142,2019-08-13,DISCA,1,0,0,1
143,2019-08-13,DISCK,0,0,0,0
144,2019-08-13,DISH,0,0,0,0
145,2019-08-13,DG,1,0,0,1
146,2019-08-13,DLTR,1,0,0,1
147,2019-08-13,D,1,0,0,1
148,2019-08-13,DOV,0,0,0,0
149,2019-06-04,DWDP,0,0,0,0
150,2019-08-13,DTE,0,0,0,0
151,2019-08-13,DUK,0,0,0,0
152,2019-08-13,DRE,1,0,0,1
153,2019-08-13,DXC,0,0,0,0
154,2019-08-13,ETFC,0,1,1,0
155,2019-08-13,EMN,1,0,0,1
156,2019-08-13,ETN,0,0,0,0
157,2019-08-13,EBAY,0,1,1,0
158,2019-08-13,ECL,0,0,0,0
159,2019-08-13,EIX,0,0,0,0
160,2019-08-13,EW,0,1,1,0
161,2019-08-13,EA,1,0,0,1
162,2019-08-13,EMR,0,1,1,0
163,2019-08-13,ETR,0,1,1,0
164,2019-08-13,EOG,1,0,0,1
165,2019-08-13,EQT,1,0,0,1
166,2019-08-13,EFX,0,1,1,0
167,2019-08-13,EQIX,0,0,0,0
168,2019-08-13,EQR,1,0,0,1
169,2019-08-13,ESS,0,0,0,0
170,2019-08-13,EL,0,0,0,0
171,2019-08-13,RE,0,0,0,0
172,2019-08-13,ES,0,0,0,0
173,2019-08-13,EXC,0,0,0,0
174,2019-08-13,EXPE,0,0,0,0
175,2019-08-13,EXPD,0,0,0,0
176,2019-08-13,EXR,0,0,0,0
177,2019-08-13,XOM,0,0,0,0
178,2019-08-13,FFIV,1,0,0,1
179,2019-08-13,FB,0,0,0,0
180,2019-08-13,FAST,1,0,0,1
181,2019-08-13,FRT,0,1,1,0
182,2019-08-13,FDX,0,1,1,0
183,2019-08-13,FIS,0,0,0,0
184,2019-08-13,FITB,0,0,0,0
185,2019-08-13,FE,0,0,0,1
186,2019-08-13,FISV,0,1,1,0
187,2019-08-13,FLIR,0,1,1,0
188,2019-08-13,FLS,0,0,0,0
189,2019-08-13,FLR,0,0,0,0
190,2019-08-13,FMC,0,0,0,0
191,2019-08-13,FL,1,0,0,1
192,2019-08-13,F,0,0,0,0
193,2019-08-13,FTV,0,0,0,0
194,2019-08-13,FBHS,1,0,0,1
195,2019-08-13,BEN,1,0,0,1
196,2019-08-13,FCX,1,0,0,1
197,2019-08-13,GPS,0,0,0,0
198,2019-08-13,GRMN,0,0,0,0
199,2019-08-13,IT,0,0,0,0
200,2019-08-13,GD,0,1,1,0
201,2019-08-13,GE,0,0,0,0
202,2019-08-13,GIS,0,0,0,0
203,2019-08-13,GM,0,1,1,0
204,2019-08-13,GPC,0,0,0,0
205,2019-08-13,GILD,0,0,0,0
206,2019-08-13,GPN,0,0,0,0
207,2019-08-13,GS,0,0,0,0
208,2019-08-13,GT,0,0,0,0
209,2019-08-13,GWW,1,0,0,1
210,2019-08-13,HAL,0,0,0,0
211,2019-08-13,HBI,0,0,0,0
212,2019-08-13,HOG,0,0,0,0
213,2019-07-05,HRS,0,0,0,0
214,2019-08-13,HIG,0,0,0,0
215,2019-08-13,HAS,1,0,0,1
216,2019-08-13,HCA,0,0,0,0
217,2019-08-13,HCP,0,0,0,0
218,2019-08-13,HP,0,0,0,0
219,2019-08-13,HSIC,0,1,1,0
220,2019-08-13,HES,0,1,1,0
221,2019-08-13,HPE,0,0,0,0
222,2019-08-13,HLT,0,0,0,0
223,2019-08-13,HOLX,0,0,0,0
224,2019-08-13,HD,0,0,0,0
225,2019-08-13,HON,0,0,0,0
226,2019-08-13,HRL,1,0,0,1
227,2019-08-13,HST,0,1,1,0
228,2019-08-13,HPQ,0,1,1,0
229,2019-08-13,HUM,0,0,0,0
230,2019-08-13,HBAN,0,0,0,0
231,2019-08-13,HII,0,0,0,0
232,2019-08-13,IDXX,0,0,0,0
233,2019-08-13,INFO,0,0,0,0
234,2019-08-13,ITW,0,1,1,0
235,2019-08-13,ILMN,0,0,0,0
236,2019-08-13,INCY,0,1,0,0
237,2019-08-13,IR,0,1,1,0
238,2019-08-13,INTC,0,1,1,0
239,2019-08-13,ICE,0,0,0,0
240,2019-08-13,IBM,0,1,1,0
241,2019-08-13,IP,0,0,0,0
242,2019-08-13,IPG,0,0,0,0
243,2019-08-13,IFF,0,0,0,0
244,2019-08-13,INTU,0,0,0,0
245,2019-08-13,ISRG,0,0,0,0
246,2019-08-13,IVZ,0,0,0,0
247,2019-08-13,IPGP,0,0,0,0
248,2019-08-13,IQV,1,0,0,1
249,2019-08-13,IRM,0,0,0,0
250,2019-08-13,JBHT,0,0,0,0
251,2019-08-13,JEC,0,0,0,0
252,2019-08-13,SJM,0,1,1,0
253,2019-08-13,JNJ,0,0,0,0
254,2019-08-13,JCI,0,0,0,0
255,2019-08-13,JPM,0,0,0,0
256,2019-08-13,JNPR,0,0,0,0
257,2019-08-13,KSU,0,0,0,0
258,2019-08-13,K,0,1,1,0
259,2019-08-13,KEY,0,0,0,0
260,2019-08-13,KMB,0,0,0,0
261,2019-08-13,KIM,0,0,0,0
262,2019-08-13,KMI,0,0,0,0
263,2019-08-13,KLAC,1,0,0,1
264,2019-08-13,KSS,0,0,0,0
265,2019-08-13,KHC,0,0,0,0
266,2019-08-13,KR,0,0,0,0
267,2019-08-13,LB,0,0,0,0
268,2019-06-28,LLL,0,0,0,0
269,2019-08-13,LH,1,0,0,1
270,2019-08-13,LRCX,0,0,0,0
271,2019-08-13,LEG,0,1,1,0
272,2019-08-13,LEN,0,1,0,0
273,2019-08-13,LLY,0,0,0,0
274,2019-08-13,LNC,0,0,0,1
275,2019-08-13,LKQ,0,1,1,0
276,2019-08-13,LMT,0,0,0,0
277,2019-08-13,L,0,0,0,0
278,2019-08-13,LOW,0,0,0,0
279,2019-08-13,LYB,0,0,0,0
280,2019-08-13,MTB,0,0,0,0
281,2019-08-13,MAC,0,0,0,0
282,2019-08-13,M,0,1,0,0
283,2019-08-13,MRO,0,0,0,0
284,2019-08-13,MPC,0,0,0,0
285,2019-08-13,MAR,0,0,0,0
286,2019-08-13,MMC,0,0,0,0
287,2019-08-13,MLM,0,1,1,0
288,2019-08-13,MAS,0,0,0,0
289,2019-08-13,MA,0,0,0,0
290,2019-08-13,MAT,0,0,0,0
291,2019-08-13,MKC,0,1,1,0
292,2019-08-13,MCD,0,0,0,0
293,2019-08-13,MCK,0,0,0,0
294,2019-08-13,MDT,0,0,0,0
295,2019-08-13,MRK,0,0,0,0
296,2019-08-13,MET,0,0,0,0
297,2019-08-13,MTD,0,0,0,0
298,2019-08-13,MGM,0,0,0,0
299,2019-08-13,MCHP,0,1,1,0
300,2019-08-13,MU,0,0,0,0
301,2019-08-13,MSFT,0,1,1,0
302,2019-08-13,MAA,0,1,1,0
303,2019-08-13,MHK,0,0,0,0
304,2019-08-13,TAP,0,0,0,0
305,2019-08-13,MDLZ,0,0,0,0
306,2019-08-13,MNST,0,1,1,0
307,2019-08-13,MCO,0,0,0,0
308,2019-08-13,MS,0,1,1,0
309,2019-08-13,MSI,0,0,0,0
310,2019-08-13,MYL,0,0,0,0
311,2019-08-13,NDAQ,0,0,0,0
312,2019-08-13,NOV,0,0,0,0
313,2019-08-13,NAVI,0,0,0,0
314,2019-08-13,NKTR,0,0,0,0
315,2019-08-13,NFLX,0,0,0,0
316,2019-08-13,NWL,0,0,0,0
317,2019-08-13,NEM,0,0,0,0
318,2019-08-13,NWSA,0,1,1,0
319,2019-08-13,NWS,0,1,1,0
320,2019-08-13,NEE,0,0,0,0
321,2019-08-13,NLSN,0,0,0,0
322,2019-08-13,NKE,0,0,0,0
323,2019-08-13,NI,1,0,0,1
324,2019-08-13,NBL,0,0,0,0
325,2019-08-13,JWN,0,0,0,0
326,2019-08-13,NSC,1,0,0,1
327,2019-08-13,NTRS,0,0,0,0
328,2019-08-13,NOC,0,1,1,0
329,2019-08-13,NCLH,0,1,1,0
330,2019-08-13,NRG,0,0,0,0
331,2019-08-13,NUE,0,0,0,0
332,2019-08-13,NVDA,0,0,0,0
333,2019-08-13,ORLY,0,0,0,0
334,2019-08-13,OXY,1,0,0,1
335,2019-08-13,OMC,0,0,0,0
336,2019-08-13,OKE,0,0,0,0
337,2019-08-13,ORCL,0,1,1,0
338,2019-08-13,PCAR,0,1,1,0
339,2019-08-13,PKG,0,1,1,0
340,2019-08-13,PH,0,0,0,0
341,2019-08-13,PAYX,0,0,0,0
342,2019-08-13,PYPL,0,0,0,0
343,2019-08-13,PNR,0,1,1,0
344,2019-08-13,PBCT,0,0,0,0
345,2019-08-13,PEP,0,0,0,0
346,2019-08-13,PKI,0,0,0,0
347,2019-08-13,PRGO,0,0,0,0
348,2019-08-13,PFE,0,0,0,0
349,2019-08-13,PCG,0,0,0,0
350,2019-08-13,PM,0,0,0,0
351,2019-08-13,PSX,0,1,1,0
352,2019-08-13,PNW,0,0,0,0
353,2019-08-13,PXD,0,0,0,0
354,2019-08-13,PNC,0,0,0,0
355,2019-08-13,RL,0,0,0,0
356,2019-08-13,PPG,0,0,0,0
357,2019-08-13,PPL,0,1,1,0
358,2019-08-13,PFG,0,0,0,0
359,2019-08-13,PG,0,0,0,0
360,2019-08-13,PGR,0,0,0,0
361,2019-08-13,PLD,0,0,0,0
362,2019-08-13,PRU,0,0,0,0
363,2019-08-13,PEG,1,0,0,1
364,2019-08-13,PSA,0,1,1,0
365,2019-08-13,PHM,0,0,0,0
366,2019-08-13,PVH,0,0,0,0
367,2019-08-13,QRVO,0,0,0,0
368,2019-08-13,QCOM,0,0,0,0
369,2019-08-13,PWR,0,0,0,0
370,2019-08-13,DGX,0,0,0,0
371,2019-08-13,RRC,0,0,0,0
372,2019-08-13,RJF,0,0,0,0
373,2019-08-13,RTN,0,0,0,0
374,2019-08-13,O,1,0,0,1
375,2019-07-08,RHT,0,0,0,0
376,2019-08-13,REG,1,0,0,1
377,2019-08-13,REGN,0,1,1,0
378,2019-08-13,RF,0,0,0,0
379,2019-08-13,RSG,0,0,0,0
380,2019-08-13,RMD,0,1,1,0
381,2019-08-13,RHI,0,0,0,0
382,2019-08-13,ROK,0,0,0,0
383,2019-08-13,ROP,0,0,0,0
384,2019-08-13,ROST,0,0,0,1
385,2019-08-13,RCL,0,0,0,0
386,2019-08-13,SPGI,0,0,0,0
387,2019-08-13,CRM,0,0,0,0
388,2019-08-13,SBAC,0,0,0,0
389,2019-08-13,SLB,0,0,0,0
390,2019-08-13,STX,0,0,0,0
391,2019-08-13,SEE,0,0,0,0
392,2019-08-13,SRE,0,1,1,0
393,2019-08-13,SHW,0,0,0,0
394,2019-08-13,SPG,0,0,0,0
395,2019-08-13,SWKS,0,0,0,0
396,2019-08-13,SLG,0,1,0,0
397,2019-08-13,SNA,0,0,0,0
398,2019-08-13,SO,1,0,0,1
399,2019-08-13,LUV,0,0,0,0
400,2019-08-13,SWK,1,0,0,1
401,2019-08-13,SBUX,0,0,0,0
402,2019-08-13,STT,1,0,0,1
403,2019-08-13,SRCL,0,0,0,0
404,2019-08-13,SYK,0,0,0,0
405,2019-08-13,STI,0,0,0,0
406,2019-08-13,SIVB,0,0,0,0
407,2019-08-13,SYMC,1,0,0,1
408,2019-08-13,SYF,0,0,0,0
409,2019-08-13,SNPS,0,0,0,0
410,2019-08-13,SYY,0,0,0,0
411,2019-08-13,TROW,1,0,0,1
412,2019-08-13,TTWO,0,0,0,0
413,2019-08-13,TPR,0,0,0,0
414,2019-08-13,TGT,0,1,1,0
415,2019-08-13,TEL,0,0,0,0
416,2019-08-13,FTI,0,0,0,0
417,2019-08-13,TXN,0,0,0,0
418,2019-08-13,TXT,0,0,0,0
419,2019-08-13,BK,0,0,0,0
420,2019-08-13,CLX,0,0,0,0
421,2019-08-13,COO,0,1,1,0
422,2019-08-13,HSY,0,0,0,0
423,2019-08-13,MOS,0,0,0,1
424,2019-08-13,TRV,0,0,0,0
425,2019-08-13,DIS,0,0,0,0
426,2019-08-13,TMO,0,0,0,0
427,2019-08-13,TIF,0,0,0,0
428,2018-06-14,TWX,0,0,0,0
429,2019-08-13,TJX,0,0,0,0
430,2019-08-13,TMK,0,0,0,0
431,2019-08-13,TSS,0,0,0,0
432,2019-08-13,TSCO,0,0,0,0
433,2019-08-13,TDG,0,0,0,0
434,2019-08-13,TRIP,0,1,0,0
435,2019-08-13,TSN,0,0,0,0
436,2019-08-13,USB,0,0,0,0
437,2019-08-13,UDR,0,1,1,0
438,2019-08-13,ULTA,0,0,0,0
439,2019-08-13,UAA,0,0,0,0
440,2019-08-13,UA,0,0,0,0
441,2019-08-13,UNP,0,0,0,0
442,2019-08-13,UAL,0,0,0,0
443,2019-08-13,UNH,0,0,0,0
444,2019-08-13,UPS,0,0,0,0
445,2019-08-13,URI,0,0,0,0
446,2019-08-13,UTX,0,0,0,0
447,2019-08-13,UHS,0,0,0,0
448,2019-08-13,UNM,0,1,1,0
449,2019-08-13,VFC,0,0,0,0
450,2019-08-13,VLO,0,1,1,0
451,2019-08-13,VAR,0,1,0,0
452,2019-08-13,VTR,0,1,1,0
453,2019-08-13,VRSN,0,0,0,0
454,2019-08-13,VRSK,0,0,0,0
455,2019-08-13,VZ,0,0,0,0
456,2019-08-13,VRTX,0,0,0,1
457,2019-08-13,VIAB,0,0,0,0
458,2019-08-13,V,0,1,1,0
459,2019-08-13,VNO,0,0,0,0
460,2019-08-13,VMC,0,1,1,0
461,2019-08-13,WMT,0,0,0,0
462,2019-08-13,WBA,0,0,0,1
463,2019-08-13,WM,0,1,1,0
464,2019-08-13,WAT,0,0,0,1
465,2019-08-13,WEC,0,0,0,0
466,2019-08-13,WFC,0,1,1,0
467,2019-08-13,WELL,0,1,1,0
468,2019-08-13,WDC,0,1,1,0
469,2019-08-13,WU,0,0,0,0
470,2019-08-13,WRK,1,0,0,1
471,2019-08-13,WY,0,0,0,0
472,2019-08-13,WHR,1,0,0,1
473,2019-08-13,WMB,0,0,0,0
474,2019-08-13,WLTW,0,1,1,0
475,2019-08-13,WYNN,1,0,0,1
476,2019-08-13,XEL,0,0,0,0
477,2019-08-13,XRX,0,0,0,0
478,2019-08-13,XLNX,0,0,0,0
479,2019-08-13,XYL,0,0,0,0
480,2019-08-13,YUM,0,0,0,0
481,2019-08-13,ZBH,0,0,0,0
482,2019-08-13,ZION,0,0,0,0
483,2019-08-13,ZTS,0,0,0,0
