,Date,Ticker,Open Long,Close Long,Open Short,Close Short,Close Price,Open.S Price,Tradé,Action,Quand,Prix limite
0,2019-12-04,LNT,0,0,0,0,53.16999816894531,Traité,NA,NA,NA,NA
1,2019-12-04,HBI,1,0,0,1,14.720000267028807,Traité,NA,Open Long,05-12-2019 11:26:07,14.75
2,2019-12-04,GWW,0,0,0,0,316.8699951171875,Traité,NA,NA,NA,NA
3,2019-12-04,HRL,0,0,0,0,45.25,Traité,NA,NA,NA,NA
4,2019-12-04,ACN,0,0,0,0,199.5800018310547,Traité,NA,NA,NA,NA
5,2019-12-04,BIIB,0,0,0,0,289.5199890136719,Traité,NA,NA,NA,NA
6,2019-12-04,OKE,0,0,0,0,70.83000183105469,Traité,NA,NA,NA,NA
7,2019-12-04,TJX,0,0,0,0,59.88000106811523,Traité,NA,NA,NA,NA
8,2019-12-04,ARNC,0,0,0,0,30.31999969482422,Traité,NA,NA,NA,NA
9,2019-12-04,COF,0,0,0,0,99.25,Traité,NA,NA,NA,NA
10,2019-12-04,EBAY,0,0,0,0,34.970001220703125,Traité,NA,NA,NA,NA
11,2019-12-04,NOC,0,0,0,0,343.2099914550781,Traité,NA,NA,NA,NA
12,2019-12-04,CBOE,0,0,0,0,120.23999786376952,Traité,NA,NA,NA,NA
13,2019-12-04,CMA,0,0,0,0,70.12000274658203,Traité,NA,NA,NA,NA
14,2019-12-04,MLM,0,0,0,0,269.52999877929693,Traité,NA,NA,NA,NA
15,2019-12-04,ALK,0,0,0,0,66.91999816894531,Traité,NA,NA,NA,NA
16,2019-12-04,OXY,0,0,0,0,38.45000076293945,Traité,NA,NA,NA,NA
17,2019-12-04,PH,0,0,0,0,197.47000122070312,Traité,NA,NA,NA,NA
18,2019-12-04,FMC,0,0,0,0,96.91000366210938,Traité,NA,NA,NA,NA
19,2019-12-04,CMI,0,0,0,0,178.0399932861328,Traité,NA,NA,NA,NA
20,2019-12-04,GRMN,0,0,0,0,96.25,Traité,NA,NA,NA,NA
21,2019-12-04,AEP,0,0,0,0,92.02999877929688,Traité,NA,NA,NA,NA
22,2019-12-04,MKTX,0,0,0,0,393.989990234375,Traité,NA,NA,NA,NA
23,2019-12-04,MRK,0,0,0,0,88.66999816894531,Traité,NA,NA,NA,NA
24,2019-12-04,DE,0,0,0,0,165.27000427246094,Traité,NA,NA,NA,NA
25,2019-12-04,BBT,0,0,0,0,53.31000137329102,Traité,NA,NA,NA,NA
26,2019-12-04,XEL,0,0,0,0,62.0099983215332,Traité,NA,NA,NA,NA
27,2019-12-04,XYL,0,0,0,0,75.37999725341797,Traité,NA,NA,NA,NA
28,2019-12-04,ZBH,0,0,0,0,148.3699951171875,Traité,NA,NA,NA,NA
29,2019-12-04,VTR,0,0,0,0,58.02999877929688,Traité,NA,NA,NA,NA
30,2019-12-04,HLT,0,0,0,0,104.18000030517578,Traité,NA,NA,NA,NA
31,2019-12-04,ALXN,1,0,0,1,115.4499969482422,Traité,NA,Open Long,05-12-2019 11:26:09,115.68
32,2019-12-04,CFG,0,0,0,0,38.36000061035156,Traité,NA,NA,NA,NA
33,2019-12-04,JNPR,0,0,0,0,24.290000915527344,Traité,NA,NA,NA,NA
34,2019-12-04,NFLX,0,0,0,0,304.32000732421875,Traité,NA,NA,NA,NA
35,2019-12-04,LKQ,0,0,0,0,35.009998321533196,Traité,NA,NA,NA,NA
36,2019-12-04,BKNG,0,0,0,0,1921.530029296875,Traité,NA,NA,NA,NA
37,2019-12-04,ADI,0,0,0,0,114.38999938964844,Traité,NA,NA,NA,NA
38,2019-12-04,LOW,0,0,0,0,115.45999908447266,Traité,NA,NA,NA,NA
39,2019-12-04,CBRE,0,0,0,0,57.02999877929688,Traité,NA,NA,NA,NA
40,2019-12-04,NI,0,0,0,0,26.5,Traité,NA,NA,NA,NA
41,2019-12-04,SHW,0,0,0,0,571.3099975585938,Traité,NA,NA,NA,NA
42,2019-12-04,FAST,0,0,0,0,35.060001373291016,Traité,NA,NA,NA,NA
43,2019-12-04,AME,0,0,0,0,96.55999755859376,Traité,NA,NA,NA,NA
44,2019-12-04,EQIX,0,0,0,0,562.9299926757811,Traité,NA,NA,NA,NA
45,2019-12-04,IT,0,0,0,0,157.72999572753906,Traité,NA,NA,NA,NA
46,2019-12-04,CRM,0,0,0,0,156.42999267578125,Traité,NA,NA,NA,NA
47,2019-12-04,MMM,0,0,0,0,167.13999938964844,Traité,NA,NA,NA,NA
48,2019-12-04,DFS,0,0,0,0,83.62999725341797,Traité,NA,NA,NA,NA
49,2019-12-04,INTC,0,0,0,0,56.02000045776367,Traité,NA,NA,NA,NA
50,2019-12-04,LUV,0,0,0,0,55.77999877929688,Traité,NA,NA,NA,NA
51,2019-12-04,HRB,0,0,0,0,23.38999938964844,Traité,NA,NA,NA,NA
52,2019-12-04,ETFC,0,0,0,0,45.2599983215332,Traité,NA,NA,NA,NA
53,2019-12-04,ICE,0,0,0,0,93.31999969482422,Traité,NA,NA,NA,NA
54,2019-12-04,GOOG,0,0,0,0,1320.5400390625,Traité,NA,NA,NA,NA
55,2019-12-04,VLO,0,0,0,0,93.20999908447266,Traité,NA,NA,NA,NA
56,2019-12-04,NDAQ,0,0,0,0,105.20999908447266,Traité,NA,NA,NA,NA
57,2019-12-04,TSN,0,0,0,0,89.23999786376953,Traité,NA,NA,NA,NA
58,2019-12-04,MAC,0,0,0,0,26.93000030517578,Traité,NA,NA,NA,NA
59,2019-12-04,MO,0,0,0,0,50.11000061035156,Traité,NA,NA,NA,NA
60,2019-12-04,TXT,0,0,0,0,45.040000915527344,Traité,NA,NA,NA,NA
61,2019-12-04,MCD,0,0,0,0,194.30999755859372,Traité,NA,NA,NA,NA
62,2019-12-04,BBY,0,0,0,0,79.18000030517578,Traité,NA,NA,NA,NA
63,2019-12-04,VNO,0,0,0,1,64.55000305175781,Traité,NA,Close Short,05-12-2019 11:26:11,64.68
64,2019-12-04,WYNN,0,0,0,0,118.73999786376952,Traité,NA,NA,NA,NA
65,2019-12-04,V,0,0,0,0,180.6000061035156,Traité,NA,NA,NA,NA
66,2019-12-04,D,0,0,0,0,81.33250427246094,Traité,NA,NA,NA,NA
67,2019-12-04,VZ,0,0,0,0,60.52999877929688,Traité,NA,NA,NA,NA
68,2019-12-04,NWS,0,0,0,0,13.06999969482422,Traité,NA,NA,NA,NA
69,2019-12-04,NUE,0,0,0,0,55.83000183105469,Traité,NA,NA,NA,NA
70,2019-12-04,GPC,0,0,0,0,103.00749206542969,Traité,NA,NA,NA,NA
71,2019-12-04,XRAY,0,0,0,0,57.59000015258789,Traité,NA,NA,NA,NA
72,2019-12-04,ETN,0,0,0,0,91.12000274658205,Traité,NA,NA,NA,NA
73,2019-12-04,FTI,0,0,0,0,19.149999618530273,Traité,NA,NA,NA,NA
74,2019-12-04,EA,0,0,0,0,100.62999725341795,Traité,NA,NA,NA,NA
75,2019-12-04,HIG,0,0,0,0,60.79999923706055,Traité,NA,NA,NA,NA
76,2019-12-04,IP,0,0,0,0,45.959999084472656,Traité,NA,NA,NA,NA
77,2019-12-04,M,0,0,0,0,14.84000015258789,Traité,NA,NA,NA,NA
78,2019-12-04,OMC,0,0,0,0,78.63999938964844,Traité,NA,NA,NA,NA
79,2019-12-04,PKG,0,0,0,0,111.18000030517578,Traité,NA,NA,NA,NA
80,2019-12-04,CMS,0,0,0,0,61.709999084472656,Traité,NA,NA,NA,NA
81,2019-12-04,EL,0,0,0,0,197.8699951171875,Traité,NA,NA,NA,NA
82,2019-12-04,RJF,0,0,0,0,88.79000091552734,Traité,NA,NA,NA,NA
83,2019-12-04,ZION,0,0,0,0,49.11000061035156,Traité,NA,NA,NA,NA
84,2019-12-04,AOS,0,0,0,0,46.36999893188477,Traité,NA,NA,NA,NA
85,2019-12-04,TWTR,0,0,0,0,30.0,Traité,NA,NA,NA,NA
86,2019-12-04,RF,0,0,0,0,16.525001525878903,Traité,NA,NA,NA,NA
87,2019-12-04,ANSS,0,0,0,0,252.13999938964844,Traité,NA,NA,NA,NA
88,2019-12-04,BEN,0,0,0,0,26.46999931335449,Traité,NA,NA,NA,NA
89,2019-12-04,NSC,0,0,0,0,187.3600006103516,Traité,NA,NA,NA,NA
90,2019-12-04,UNH,0,0,0,0,279.32000732421875,Traité,NA,NA,NA,NA
91,2019-12-04,DRE,0,0,0,0,35.06999969482422,Traité,NA,NA,NA,NA
92,2019-12-04,FIS,0,0,0,0,135.74000549316406,Traité,NA,NA,NA,NA
93,2019-12-04,ROK,0,0,0,0,195.00999450683597,Traité,NA,NA,NA,NA
94,2019-12-04,CMCSA,0,0,0,0,43.5099983215332,Traité,NA,NA,NA,NA
95,2019-12-04,GOOGL,0,0,0,0,1318.93994140625,Traité,NA,NA,NA,NA
96,2019-12-04,HFC,0,0,0,0,50.77999877929688,Traité,NA,NA,NA,NA
97,2019-12-04,MCHP,0,0,0,0,96.54000091552734,Traité,NA,NA,NA,NA
98,2019-12-04,PCAR,0,0,0,0,79.83999633789062,Traité,NA,NA,NA,NA
99,2019-12-04,CLX,0,0,0,0,150.3000030517578,Traité,NA,NA,NA,NA
100,2019-12-04,FDX,0,0,0,0,153.8699951171875,Traité,NA,NA,NA,NA
101,2019-12-04,PNR,0,0,0,0,43.959999084472656,Traité,NA,NA,NA,NA
102,2019-12-04,STZ,0,0,0,0,184.2899932861328,Traité,NA,NA,NA,NA
103,2019-12-04,CI,0,0,0,0,196.7400054931641,Traité,NA,NA,NA,NA
104,2019-12-04,CCL,0,0,0,0,43.88000106811523,Traité,NA,NA,NA,NA
105,2019-12-04,LEG,0,0,0,0,51.83000183105469,Traité,NA,NA,NA,NA
106,2019-12-04,ANTM,0,0,0,0,287.3800048828125,Traité,NA,NA,NA,NA
107,2019-12-04,TGT,0,0,0,0,124.5199966430664,Traité,NA,NA,NA,NA
108,2019-12-04,IVZ,0,0,0,0,16.760000228881836,Traité,NA,NA,NA,NA
109,2019-12-04,DOV,0,0,0,0,110.41999816894531,Traité,NA,NA,NA,NA
110,2019-12-04,MTB,0,0,0,0,164.0,Traité,NA,NA,NA,NA
111,2019-12-04,AIG,0,0,0,0,51.11000061035156,Traité,NA,NA,NA,NA
112,2019-12-04,PFG,0,0,0,0,52.79999923706055,Traité,NA,NA,NA,NA
113,2019-12-04,MAR,0,0,0,0,139.25999450683594,Traité,NA,NA,NA,NA
114,2019-12-04,LHX,0,0,0,0,193.67999267578125,Traité,NA,NA,NA,NA
115,2019-12-04,DVN,0,0,0,0,22.38999938964844,Traité,NA,NA,NA,NA
116,2019-12-04,VRTX,0,0,0,0,223.91000366210938,Traité,NA,NA,NA,NA
117,2019-12-04,XRX,0,0,0,0,38.349998474121094,Traité,NA,NA,NA,NA
118,2019-12-04,ORLY,0,0,0,0,442.0899963378906,Traité,NA,NA,NA,NA
119,2019-12-04,DHR,0,0,0,0,147.30999755859375,Traité,NA,NA,NA,NA
120,2019-12-04,NTRS,0,0,0,0,106.33999633789062,Traité,NA,NA,NA,NA
121,2019-12-04,CVX,0,0,0,0,116.94000244140624,Traité,NA,NA,NA,NA
122,2019-12-04,SYF,0,0,0,0,37.47999954223633,Traité,NA,NA,NA,NA
123,2019-12-04,WLTW,0,0,0,0,193.27999877929688,Traité,NA,NA,NA,NA
124,2019-12-04,NVDA,0,0,0,0,209.4199981689453,Traité,NA,NA,NA,NA
125,2019-12-04,YUM,0,0,0,0,99.1999969482422,Traité,NA,NA,NA,NA
126,2019-12-04,AAP,0,0,0,0,152.3300018310547,Traité,NA,NA,NA,NA
127,2019-12-04,SEE,0,0,0,0,37.42000198364258,Traité,NA,NA,NA,NA
128,2019-12-04,CAH,0,0,0,0,54.77999877929688,Traité,NA,NA,NA,NA
129,2019-12-04,SO,0,0,0,0,62.68999862670898,Traité,NA,NA,NA,NA
130,2019-12-04,COP,0,0,0,0,60.63000106811523,Traité,NA,NA,NA,NA
131,2019-12-04,BXP,0,0,0,0,138.0,Traité,NA,NA,NA,NA
132,2019-12-04,CTSH,0,0,0,0,62.4000015258789,Traité,NA,NA,NA,NA
133,2019-12-04,FANG,0,0,0,0,80.55999755859375,Traité,NA,NA,NA,NA
134,2019-12-04,PRU,0,0,0,0,90.76000213623048,Traité,NA,NA,NA,NA
135,2019-12-04,EQR,0,0,0,0,84.25,Traité,NA,NA,NA,NA
136,2019-12-04,MOS,0,0,0,0,18.3700008392334,Traité,NA,NA,NA,NA
137,2019-12-04,F,0,0,0,0,8.949999809265137,Traité,NA,NA,NA,NA
138,2019-12-04,HAS,0,0,0,0,99.45999908447266,Traité,NA,NA,NA,NA
139,2019-12-04,HCA,0,0,0,0,140.61000061035156,Traité,NA,NA,NA,NA
140,2019-12-04,LEN,0,0,0,0,58.83000183105469,Traité,NA,NA,NA,NA
141,2019-12-04,C,0,0,0,0,74.2300033569336,Traité,NA,NA,NA,NA
142,2019-12-04,UHS,0,0,0,0,141.02000427246094,Traité,NA,NA,NA,NA
143,2019-12-04,CSCO,0,0,0,0,43.88999938964844,Traité,NA,NA,NA,NA
144,2019-12-04,EMN,0,0,0,0,75.0199966430664,Traité,NA,NA,NA,NA
145,2019-12-04,RTN,0,0,0,0,214.8600006103516,Traité,NA,NA,NA,NA
146,2019-12-04,NCLH,0,0,0,0,53.61000061035156,Traité,NA,NA,NA,NA
147,2019-12-04,ADS,0,0,0,0,104.3000030517578,Traité,NA,NA,NA,NA
148,2019-12-04,AVGO,0,0,0,0,309.7200012207031,Traité,NA,NA,NA,NA
149,2019-12-04,REG,0,0,0,0,64.56999969482422,Traité,NA,NA,NA,NA
150,2019-12-04,AON,0,0,0,0,202.2100067138672,Traité,NA,NA,NA,NA
151,2019-12-04,WDC,0,0,0,0,47.43999862670898,Traité,NA,NA,NA,NA
152,2019-12-04,DISCK,0,0,0,0,29.93000030517578,Traité,NA,NA,NA,NA
153,2019-12-04,MAS,0,0,0,0,45.56999969482422,Traité,NA,NA,NA,NA
154,2019-12-04,FBHS,0,0,0,0,63.15999984741211,Traité,NA,NA,NA,NA
155,2019-12-04,CHTR,0,0,0,0,462.0499877929688,Traité,NA,NA,NA,NA
156,2019-12-04,FCX,0,0,0,0,11.109999656677246,Traité,NA,NA,NA,NA
157,2019-12-04,CSX,0,0,0,0,70.44999694824219,Traité,NA,NA,NA,NA
158,2019-12-04,STI,0,0,0,0,68.98000335693361,Traité,NA,NA,NA,NA
159,2019-12-04,REGN,0,0,0,0,369.9700012207031,Traité,NA,NA,NA,NA
160,2019-12-04,SPGI,0,0,0,0,268.45999145507807,Traité,NA,NA,NA,NA
161,2019-12-04,WCG,0,0,0,0,320.0199890136719,Traité,NA,NA,NA,NA
162,2019-12-04,HSIC,0,0,0,0,69.15000152587889,Traité,NA,NA,NA,NA
163,2019-12-04,K,0,0,0,0,65.73000335693361,Traité,NA,NA,NA,NA
164,2019-12-04,PFE,0,0,0,0,38.13999938964844,Traité,NA,NA,NA,NA
