,Date du Relevé,Compte,Type,Ticker,Quantité,Average Cost,Exposition,Date,Close,Latent PnL
0,2019-11-21,DU1507425,Stock,CAH,266.0,55.5,14763.0,2019-11-20,55.41,-23.94000000000091
1,2019-11-21,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-20,107.16,-168.9799999999997
2,2019-11-21,DU1507425,Stock,VRTX,-71.0,212.48,-15086.08,2019-11-20,215.07,-183.89000000000027
3,2019-11-21,DU1507425,Stock,AMZN,17.0,1746.85,29696.45,2019-11-20,1745.53,-22.43999999999892
4,2019-11-21,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-20,150.7,79.19999999999831
5,2019-11-21,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-20,59.46,25.200000000000358
6,2019-11-21,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-20,38.3,414.2000000000013
7,2019-11-21,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-20,132.71,-357.5
8,2019-11-21,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-20,45.76,-0.4599999999999938
9,2019-11-21,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-20,206.18,219.39000000000027
10,2019-11-21,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-20,75.56,-200.0
11,2019-11-21,DU1507425,Stock,STZ,-83.0,179.56,-14903.48,2019-11-20,185.86,-522.900000000001
12,2019-11-21,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-20,199.91,179.24999999999898
13,2019-11-21,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-20,99.57,22.500000000000853
14,2019-11-21,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-20,105.7,-160.16000000000062
15,2019-11-21,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-20,337.77,-149.84999999999928
16,2019-11-21,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-20,307.33,-56.839999999998426
17,2019-11-21,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-20,108.79,-92.99999999999926
18,2019-11-21,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-20,61.95,-362.69999999999936
19,2019-11-21,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-20,53.22,-25.37999999999896
20,2019-11-21,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-20,96.04,-246.33
21,2019-11-21,DU1507425,Stock,REGN,-44.0,341.08,-15007.52,2019-11-20,344.24,-139.0400000000011
22,2019-11-21,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-20,263.19,131.0399999999986
23,2019-11-21,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-20,197.51,-217.13999999999947
24,2019-11-21,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-20,108.53,-16.560000000000628
25,2019-11-21,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-20,115.35,122.88000000000099
26,2019-11-21,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-20,576.02,239.00000000000148
27,2019-11-21,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-20,228.38,-83.20000000000006
28,2019-11-21,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-20,54.57,38.220000000000155
29,2019-11-21,DU1507425,Stock,DHR,106.0,140.2,14861.2,2019-11-20,142.96,292.56000000000205
30,2019-11-21,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-20,170.87,27.83999999999941
31,2019-11-21,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-20,52.78,-227.96000000000006
32,2019-11-20,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-19,107.18,-171.8200000000011
33,2019-11-20,DU1507425,Stock,VRTX,-71.0,212.48,-15086.08,2019-11-19,215.0,-178.92000000000073
34,2019-11-20,DU1507425,Stock,AMZN,17.0,1746.85,29696.45,2019-11-19,1752.79,100.98000000000091
35,2019-11-20,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-19,150.25,34.649999999999444
36,2019-11-20,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-19,59.39,42.84000000000043
37,2019-11-20,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-19,38.69,266.0000000000011
38,2019-11-20,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-19,134.99,-106.69999999999986
39,2019-11-20,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-19,45.61,-0.1599999999999966
40,2019-11-20,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-19,207.43,130.64000000000024
41,2019-11-20,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-19,75.9,-268.0000000000007
42,2019-11-20,DU1507425,Stock,STZ,-83.0,179.56,-14903.48,2019-11-19,180.96,-116.20000000000047
43,2019-11-20,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-19,200.02,187.5
44,2019-11-20,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-19,100.15,-64.50000000000102
45,2019-11-20,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-19,105.07,-70.06999999999927
46,2019-11-20,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-19,336.13,-76.0499999999999
47,2019-11-20,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-19,306.42,-12.25
48,2019-11-20,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-19,108.64,-107.99999999999984
49,2019-11-20,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-19,62.24,-294.8399999999995
50,2019-11-20,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-19,53.08,14.100000000001204
51,2019-11-20,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-19,96.61,-159.12000000000097
52,2019-11-20,DU1507425,Stock,REGN,-44.0,341.08,-15007.52,2019-11-19,344.46,-148.7199999999998
53,2019-11-20,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-19,266.29,-42.56000000000267
54,2019-11-20,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-19,199.32,-356.5099999999996
55,2019-11-20,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-19,110.65,-309.12000000000126
56,2019-11-20,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-19,584.2,34.49999999999989
57,2019-11-20,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-19,229.5,-10.399999999999777
58,2019-11-20,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-19,54.14,155.6100000000001
59,2019-11-20,DU1507425,Stock,DHR,106.0,140.2,14861.2,2019-11-19,143.6,360.4000000000006
60,2019-11-20,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-19,171.24,-4.350000000000989
61,2019-11-20,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-19,53.66,16.679999999998657
62,2019-11-19,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-18,106.24,-38.339999999999435
63,2019-11-19,DU1507425,Stock,CCL,333.0,44.82,14925.06,2019-11-18,44.19,-209.79000000000084
64,2019-11-19,DU1507425,Stock,AMZN,9.0,1738.57,15647.13,2019-11-18,1752.53,125.6400000000003
65,2019-11-19,DU1507425,Stock,MAS,-328.0,45.53,-14933.84,2019-11-18,45.71,-59.03999999999991
66,2019-11-19,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-18,209.11,11.359999999999756
67,2019-11-19,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-18,75.2,-128.00000000000009
68,2019-11-19,DU1507425,Stock,STZ,-83.0,179.56,-14903.48,2019-11-18,174.89,387.6100000000013
69,2019-11-19,DU1507425,Stock,CI,76.0,196.41,14927.16,2019-11-18,198.38,149.7199999999999
70,2019-11-19,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-18,300.99,253.82000000000042
71,2019-11-19,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-18,109.29,-42.99999999999925
72,2019-11-19,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-18,267.1,-87.9200000000028
73,2019-11-19,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-18,197.4,-208.6700000000006
74,2019-11-19,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-18,107.97,60.719999999999686
75,2019-11-19,DU1507425,Stock,AMAT,-241.0,61.93,-14925.13,2019-11-18,62.14,-50.61000000000021
76,2019-11-19,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-18,168.43,240.1199999999992
77,2019-11-22,DU1507425,Stock,CAH,266.0,55.5,14763.0,2019-11-21,55.17,-87.77999999999955
78,2019-11-22,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-21,107.12,-163.3000000000008
79,2019-11-22,DU1507425,Stock,VRTX,-71.0,212.48,-15086.08,2019-11-21,215.5,-214.42000000000075
80,2019-11-22,DU1507425,Stock,AMZN,17.0,1746.85,29696.45,2019-11-21,1734.71,-206.37999999999784
81,2019-11-22,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-21,152.26,233.6399999999985
82,2019-11-22,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-21,59.69,-32.759999999998854
83,2019-11-22,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-21,38.69,266.0000000000011
84,2019-11-22,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-21,132.98,-327.800000000002
85,2019-11-22,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-21,46.12,-1.1799999999999926
86,2019-11-22,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-21,206.26,213.71000000000137
87,2019-11-22,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-21,74.6,-7.9999999999984075
88,2019-11-22,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-21,201.21,276.74999999999983
89,2019-11-22,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-21,98.18,230.9999999999988
90,2019-11-22,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-21,104.74,-22.879999999999512
91,2019-11-22,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-21,338.47,-181.3500000000013
92,2019-11-22,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-21,305.31,42.14000000000068
93,2019-11-22,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-21,108.04,-167.99999999999926
94,2019-11-22,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-21,62.56,-219.95999999999947
95,2019-11-22,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-21,52.96,47.940000000000474
96,2019-11-22,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-21,96.41,-189.72000000000145
97,2019-11-22,DU1507425,Stock,REGN,-44.0,341.08,-15007.52,2019-11-21,350.78,-426.7999999999994
98,2019-11-22,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-21,262.01,197.11999999999898
99,2019-11-22,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-21,197.93,-249.4800000000007
100,2019-11-22,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-21,109.53,-154.56000000000063
101,2019-11-22,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-11-21,88.15,-166.0
102,2019-11-22,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-21,114.08,285.4400000000005
103,2019-11-22,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-21,568.56,425.5000000000024
104,2019-11-22,DU1507425,Stock,HBI,983.0,15.08,14823.64,2019-11-21,14.77,-304.7300000000005
105,2019-11-22,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-21,227.93,-112.44999999999928
106,2019-11-22,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-21,53.91,218.40000000000117
107,2019-11-22,DU1507425,Stock,DHR,106.0,140.2,14861.2,2019-11-21,143.18,315.88000000000187
108,2019-11-22,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-21,169.7,129.6300000000008
109,2019-11-22,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-21,53.42,-50.03999999999992
110,2019-11-22,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-11-21,83.46,17.800000000001518
111,2019-11-25,DU1507425,Stock,CAH,266.0,55.5,14763.0,2019-11-22,55.69,50.5399999999994
112,2019-11-25,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-22,107.93,-278.32000000000113
113,2019-11-25,DU1507425,Stock,AMZN,17.0,1746.85,29696.45,2019-11-22,1745.72,-19.209999999997986
114,2019-11-25,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-22,152.61,268.2900000000008
115,2019-11-25,DU1507425,Stock,VNO,234.0,63.32,14816.88,2019-11-22,63.09,-53.81999999999928
116,2019-11-25,DU1507425,Stock,PSX,-125.0,118.47,-14808.75,2019-11-22,116.63,230.00000000000043
117,2019-11-25,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-22,59.45,27.719999999999857
118,2019-11-25,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-22,39.06,125.39999999999935
119,2019-11-25,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-22,136.25,31.89999999999912
120,2019-11-25,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-22,46.06,-1.0600000000000025
121,2019-11-25,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-22,204.91,309.56000000000097
122,2019-11-25,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-22,75.59,-206.00000000000026
123,2019-11-25,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-22,201.85,324.7499999999988
124,2019-11-25,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-22,97.58,321.0000000000001
125,2019-11-25,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-22,104.37,30.029999999999102
126,2019-11-25,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-22,338.24,-171.00000000000048
127,2019-11-25,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-22,307.77,-78.39999999999833
128,2019-11-25,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-22,107.32,-240.00000000000057
129,2019-11-25,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-22,62.95,-128.6999999999993
130,2019-11-25,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-22,53.03,28.2000000000004
131,2019-11-25,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-22,97.84,29.06999999999965
132,2019-11-25,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-22,261.78,210.0
133,2019-11-25,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-22,198.82,-318.0099999999996
134,2019-11-25,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-22,111.03,-361.5600000000006
135,2019-11-25,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-11-22,88.41,-122.84000000000151
136,2019-11-25,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-22,113.92,305.92000000000013
137,2019-11-25,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-22,574.83,268.75
138,2019-11-25,DU1507425,Stock,HBI,-22.0,14.82,-326.04,2019-11-22,15.03,-4.6199999999999815
139,2019-11-25,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-22,231.02,88.40000000000092
140,2019-11-25,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-22,54.11,163.80000000000038
141,2019-11-25,DU1507425,Stock,DHR,106.0,140.2,14861.2,2019-11-22,143.32,330.7200000000005
142,2019-11-25,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-22,169.76,124.4100000000006
143,2019-11-25,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-22,54.01,113.97999999999905
144,2019-11-25,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-11-22,82.38,210.04000000000119
145,2019-11-26,DU1507425,Stock,CAH,266.0,55.5,14763.0,2019-11-25,56.35,226.10000000000042
146,2019-11-26,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-25,108.0,-288.2600000000002
147,2019-11-26,DU1507425,Stock,AMZN,17.0,1746.85,29696.45,2019-11-25,1773.84,458.83000000000015
148,2019-11-26,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-25,153.27,333.6300000000004
149,2019-11-26,DU1507425,Stock,LUV,259.0,57.12,14794.08,2019-11-25,57.56,113.96000000000126
150,2019-11-26,DU1507425,Stock,VNO,234.0,63.32,14816.88,2019-11-25,63.57,58.5
151,2019-11-26,DU1507425,Stock,PSX,-125.0,118.47,-14808.75,2019-11-25,115.42,381.2499999999997
152,2019-11-26,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-25,61.17,-405.7199999999999
153,2019-11-26,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-25,38.76,239.4000000000009
154,2019-11-26,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-25,137.98,222.19999999999803
155,2019-11-26,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-25,46.42,-1.7800000000000011
156,2019-11-26,DU1507425,Stock,ZION,296.0,50.06,14817.76,2019-11-25,50.17,32.55999999999983
157,2019-11-26,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-25,205.94,236.43000000000092
158,2019-11-26,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-25,76.21,-329.9999999999983
159,2019-11-26,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-25,203.87,476.2499999999996
160,2019-11-26,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-25,97.83,283.5000000000001
161,2019-11-26,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-25,104.64,-8.580000000000325
162,2019-11-26,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-25,344.82,-467.09999999999985
163,2019-11-26,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-25,310.6,-217.07000000000042
164,2019-11-26,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-25,106.76,-295.9999999999994
165,2019-11-26,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-25,63.77,63.18000000000072
166,2019-11-26,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-25,53.22,-25.37999999999896
167,2019-11-26,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-25,100.82,485.0099999999981
168,2019-11-26,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-25,266.37,-47.04000000000178
169,2019-11-26,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-25,199.79,-392.6999999999996
170,2019-11-26,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-25,114.3,-812.82
171,2019-11-26,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-11-25,89.56,68.05999999999943
172,2019-11-26,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-25,114.74,200.96000000000092
173,2019-11-26,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-25,580.01,139.25000000000125
174,2019-11-26,DU1507425,Stock,HBI,-22.0,14.82,-326.04,2019-11-25,15.16,-7.479999999999998
175,2019-11-26,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-25,235.75,395.85000000000025
176,2019-11-26,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-25,54.65,16.38000000000062
177,2019-11-26,DU1507425,Stock,DHR,106.0,140.2,14861.2,2019-11-25,144.94,502.44000000000085
178,2019-11-26,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-25,172.78,-138.3300000000003
179,2019-11-26,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-25,53.97,102.85999999999927
180,2019-11-26,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-11-25,82.37,211.81999999999957
181,2019-11-27,DU1507425,Stock,CAH,266.0,55.5,14763.0,2019-11-26,54.21,-343.13999999999976
182,2019-11-27,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-26,108.18,-313.8200000000012
183,2019-11-27,DU1507425,Stock,AMZN,8.0,1746.85,13974.8,2019-11-26,1796.94,400.7200000000012
184,2019-11-27,DU1507425,Stock,NWSA,1150.0,12.9,14835.0,2019-11-26,13.04,160.99999999999858
185,2019-11-27,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-26,145.8,-405.8999999999994
186,2019-11-27,DU1507425,Stock,LUV,259.0,57.12,14794.08,2019-11-26,57.59,121.73000000000157
187,2019-11-27,DU1507425,Stock,VNO,234.0,63.32,14816.88,2019-11-26,64.38,248.03999999999888
188,2019-11-27,DU1507425,Stock,PSX,-125.0,118.47,-14808.75,2019-11-26,114.33,517.5000000000001
189,2019-11-27,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-26,60.02,-115.92000000000021
190,2019-11-27,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-26,38.3,414.2000000000013
