,Date du Relevé,Compte,Type,Ticker,Quantité,Average Cost,Exposition,Date,Close,Latent PnL
191,2019-11-27,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-26,140.08,453.20000000000056
192,2019-11-27,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-26,47.12,-3.1799999999999926
193,2019-11-27,DU1507425,Stock,ZION,591.0,50.17,29650.47,2019-11-26,49.66,-301.41000000000304
194,2019-11-27,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-26,205.14,293.23000000000167
195,2019-11-27,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-26,77.05,-497.99999999999915
196,2019-11-27,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-26,200.37,213.74999999999957
197,2019-11-27,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-26,98.64,161.99999999999974
198,2019-11-27,DU1507425,Stock,CMA,210.0,70.06,14712.6,2019-11-26,70.31,52.5
199,2019-11-27,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-26,104.83,-35.75
200,2019-11-27,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-26,342.09,-344.24999999999915
201,2019-11-27,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-26,313.45,-356.7199999999986
202,2019-11-27,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-26,107.29,-242.99999999999926
203,2019-11-27,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-26,64.58,252.71999999999957
204,2019-11-27,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-26,53.9,-217.1399999999989
205,2019-11-27,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-26,99.12,224.90999999999985
206,2019-11-27,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-26,264.29,69.43999999999733
207,2019-11-27,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-26,198.97,-329.56000000000006
208,2019-11-27,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-26,113.56,-710.7000000000007
209,2019-11-27,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-11-26,89.52,61.419999999998396
210,2019-11-27,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-26,116.22,11.520000000000437
211,2019-11-27,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-26,587.18,-39.999999999997726
212,2019-11-27,DU1507425,Stock,HBI,-1005.0,14.47,-14542.35,2019-11-26,15.05,-582.9000000000002
213,2019-11-27,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-26,232.96,214.5000000000008
214,2019-11-27,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-26,55.39,-185.64
215,2019-11-27,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-26,173.47,-198.36000000000007
216,2019-11-27,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-26,53.93,91.73999999999953
217,2019-11-27,DU1507425,Stock,WAB,183.0,81.01,14824.83,2019-11-26,80.11,-164.70000000000104
218,2019-11-27,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-11-26,82.27,229.6200000000011
219,2019-11-27,DU1507425,Stock,CAH,266.0,55.5,14763.0,2019-11-26,54.21,-343.13999999999976
220,2019-11-27,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-26,108.18,-313.8200000000012
221,2019-11-27,DU1507425,Stock,AMZN,8.0,1746.85,13974.8,2019-11-26,1796.94,400.7200000000012
222,2019-11-27,DU1507425,Stock,NWSA,1150.0,12.9,14835.0,2019-11-26,13.04,160.99999999999858
223,2019-11-27,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-26,145.8,-405.8999999999994
224,2019-11-27,DU1507425,Stock,LUV,259.0,57.12,14794.08,2019-11-26,57.59,121.73000000000157
225,2019-11-27,DU1507425,Stock,VNO,234.0,63.32,14816.88,2019-11-26,64.38,248.03999999999888
226,2019-11-27,DU1507425,Stock,PSX,-125.0,118.47,-14808.75,2019-11-26,114.33,517.5000000000001
227,2019-11-27,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-26,60.02,-115.92000000000021
228,2019-11-27,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-26,38.3,414.2000000000013
229,2019-11-27,DU1507425,Stock,MAR,110.0,135.96,14955.6,2019-11-26,140.08,453.20000000000056
230,2019-11-27,DU1507425,Stock,MAS,-2.0,45.53,-91.06,2019-11-26,47.12,-3.1799999999999926
231,2019-11-27,DU1507425,Stock,ZION,591.0,50.17,29650.47,2019-11-26,49.66,-301.41000000000304
232,2019-11-27,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-26,205.14,293.23000000000167
233,2019-11-27,DU1507425,Stock,CHRW,-200.0,74.56,-14912.0,2019-11-26,77.05,-497.99999999999915
234,2019-11-27,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-26,200.37,213.74999999999957
235,2019-11-27,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-26,98.64,161.99999999999974
236,2019-11-27,DU1507425,Stock,CMA,210.0,70.06,14712.6,2019-11-26,70.31,52.5
237,2019-11-27,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-26,104.83,-35.75
238,2019-11-27,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-26,342.09,-344.24999999999915
239,2019-11-27,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-26,313.45,-356.7199999999986
240,2019-11-27,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-26,107.29,-242.99999999999926
241,2019-11-27,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-26,64.58,252.71999999999957
242,2019-11-27,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-26,53.9,-217.1399999999989
243,2019-11-27,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-26,99.12,224.90999999999985
244,2019-11-27,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-26,264.29,69.43999999999733
245,2019-11-27,DU1507425,Stock,FB,-77.0,194.69,-14991.13,2019-11-26,198.97,-329.56000000000006
246,2019-11-27,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-26,113.56,-710.7000000000007
247,2019-11-27,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-11-26,89.52,61.419999999998396
248,2019-11-27,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-26,116.22,11.520000000000437
249,2019-11-27,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-26,587.18,-39.999999999997726
250,2019-11-27,DU1507425,Stock,HBI,-1005.0,14.47,-14542.35,2019-11-26,15.05,-582.9000000000002
251,2019-11-27,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-26,232.96,214.5000000000008
252,2019-11-27,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-26,55.39,-185.64
253,2019-11-27,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-26,173.47,-198.36000000000007
254,2019-11-27,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-26,53.93,91.73999999999953
255,2019-11-27,DU1507425,Stock,WAB,183.0,81.01,14824.83,2019-11-26,80.11,-164.70000000000104
256,2019-11-27,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-11-26,82.27,229.6200000000011
257,2019-12-02,DU1507425,Stock,CAH,-2.0,55.11,-110.22,2019-11-29,55.03,0.1599999999999966
258,2019-12-02,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-11-29,108.07,-298.1999999999992
259,2019-12-02,DU1507425,Stock,CCL,-331.0,44.94,-14875.14,2019-11-29,45.08,-46.34000000000019
260,2019-12-02,DU1507425,Stock,AMZN,8.0,1746.85,13974.8,2019-11-29,1800.8,431.60000000000036
261,2019-12-02,DU1507425,Stock,MCK,99.0,149.9,14840.1,2019-11-29,144.64,-520.7400000000019
262,2019-12-02,DU1507425,Stock,LUV,259.0,57.12,14794.08,2019-11-29,57.64,134.6800000000008
263,2019-12-02,DU1507425,Stock,VMC,-103.0,143.46,-14776.38,2019-11-29,141.87,163.77000000000038
264,2019-12-02,DU1507425,Stock,VNO,-229.0,64.35,-14736.15,2019-11-29,64.57,-50.37999999999974
265,2019-12-02,DU1507425,Stock,PSX,-125.0,118.47,-14808.75,2019-11-29,114.72,468.75
266,2019-12-02,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-11-29,60.47,-229.3199999999992
267,2019-12-02,DU1507425,Stock,TWTR,473.0,31.08,14700.84,2019-11-29,30.91,-80.40999999999912
268,2019-12-02,DU1507425,Stock,XRX,-380.0,39.39,-14968.2,2019-11-29,38.93,174.8000000000003
269,2019-12-02,DU1507425,Stock,MAS,-202.0,47.02,-9498.04,2019-11-29,46.55,94.9400000000012
270,2019-12-02,DU1507425,Stock,ZION,885.0,50.1,44338.5,2019-11-29,49.78,-283.2000000000004
271,2019-12-02,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-11-29,205.34,279.0300000000005
272,2019-12-02,DU1507425,Stock,CHRW,-390.0,76.11,-29682.9,2019-11-29,76.85,-288.59999999999803
273,2019-12-02,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-11-29,199.92,179.99999999999832
274,2019-12-02,DU1507425,Stock,KMX,-150.0,99.72,-14958.0,2019-11-29,97.26,368.99999999999915
275,2019-12-02,DU1507425,Stock,MO,-297.0,49.64,-14743.08,2019-11-29,49.7,-17.820000000000675
276,2019-12-02,DU1507425,Stock,CMA,210.0,70.06,14712.6,2019-11-29,70.41,73.49999999999879
277,2019-12-02,DU1507425,Stock,GM,408.0,35.93,14659.44,2019-11-29,36.0,28.56000000000012
278,2019-12-02,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-11-29,104.8,-31.459999999999837
279,2019-12-02,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-11-29,341.23,-305.55000000000086
280,2019-12-02,DU1507425,Stock,TSN,-164.0,89.9,-14743.6,2019-11-29,89.89,1.6400000000008392
281,2019-12-02,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-11-29,313.95,-381.2199999999986
282,2019-12-02,DU1507425,Stock,UAA,771.0,19.14,14756.94,2019-11-29,18.89,-192.75
283,2019-12-02,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-11-29,106.96,-276.0000000000005
284,2019-12-02,DU1507425,Stock,MTB,88.0,166.01,14608.88,2019-11-29,164.74,-111.7599999999984
285,2019-12-02,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-11-29,63.26,-56.160000000000466
286,2019-12-02,DU1507425,Stock,HPE,-927.0,15.9,-14739.3,2019-11-29,15.83,64.89000000000027
287,2019-12-02,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-11-29,53.4,-76.13999999999888
288,2019-12-02,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-11-29,98.3,99.44999999999872
289,2019-12-02,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-11-29,267.25,-96.32000000000151
290,2019-12-02,DU1507425,Stock,ALXN,-138.0,108.41,-14960.58,2019-11-29,113.94,-763.1400000000001
291,2019-12-02,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-11-29,89.82,111.21999999999792
292,2019-12-02,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-11-29,116.24,8.960000000000946
293,2019-12-02,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-11-29,583.13,61.250000000001144
294,2019-12-02,DU1507425,Stock,SIVB,65.0,229.66,14927.9,2019-11-29,231.73,134.54999999999956
295,2019-12-02,DU1507425,Stock,GPC,-141.0,105.0,-14805.0,2019-11-29,104.37,88.82999999999934
296,2019-12-02,DU1507425,Stock,HOG,-400.0,36.89,-14756.0,2019-11-29,36.38,203.9999999999992
297,2019-12-02,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-11-29,55.35,-174.72000000000008
298,2019-12-02,DU1507425,Stock,NFLX,-47.0,315.27,-14817.69,2019-11-29,314.66,28.66999999999797
299,2019-12-02,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-11-29,172.29,-95.6999999999995
300,2019-12-02,DU1507425,Stock,ILMN,46.0,320.01,14720.46,2019-11-29,320.76,34.5
301,2019-12-02,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-11-29,53.64,11.119999999999765
302,2019-12-02,DU1507425,Stock,WAB,183.0,81.01,14824.83,2019-11-29,78.57,-446.5200000000022
303,2019-12-02,DU1507425,Stock,D,-178.0,83.45,-14854.1,2019-11-29,83.11,60.52000000000061
304,2019-12-02,DU1507425,Stock,EFX,-105.0,141.04,-14809.2,2019-11-29,139.64,147.0000000000006
305,2019-12-02,DU1507425,Stock,SEE,-392.0,37.62,-14747.04,2019-11-29,37.73,-43.11999999999978
306,2019-12-02,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-11-29,82.93,112.1399999999992
307,2019-12-05,DU1507425,Stock,CAH,268.0,54.02,14477.36,2019-12-04,54.78,203.67999999999947
308,2019-12-05,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-12-04,107.12,-163.3000000000008
309,2019-12-05,DU1507425,Stock,AMZN,8.0,1746.85,13974.8,2019-12-04,1760.69,110.72000000000116
310,2019-12-05,DU1507425,Stock,LUV,259.0,57.12,14794.08,2019-12-04,55.78,-347.05999999999915
311,2019-12-05,DU1507425,Stock,VNO,-29.0,64.35,-1866.15,2019-12-04,64.55,-5.800000000000082
312,2019-12-05,DU1507425,Stock,BWA,-351.0,42.08,-14770.08,2019-12-04,41.94,49.1400000000002
313,2019-12-05,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-12-04,59.98,-105.83999999999864
314,2019-12-05,DU1507425,Stock,TWTR,473.0,31.08,14700.84,2019-12-04,30.0,-510.8399999999992
315,2019-12-05,DU1507425,Stock,MAS,-2.0,47.02,-94.04,2019-12-04,45.57,2.9000000000000057
316,2019-12-05,DU1507425,Stock,ZION,589.0,50.1,29508.9,2019-12-04,49.11,-583.1100000000013
317,2019-12-05,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-12-04,202.75,462.9200000000008
318,2019-12-05,DU1507425,Stock,CHRW,-200.0,76.11,-15222.0,2019-12-04,76.39,-56.00000000000023
319,2019-12-05,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-12-04,196.74,-58.50000000000009
320,2019-12-05,DU1507425,Stock,MO,-297.0,49.64,-14743.08,2019-12-04,50.11,-139.58999999999966
321,2019-12-05,DU1507425,Stock,CMA,210.0,70.06,14712.6,2019-12-04,70.12,12.600000000000474
322,2019-12-05,DU1507425,Stock,GM,408.0,35.93,14659.44,2019-12-04,35.42,-208.0799999999992
323,2019-12-05,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-12-04,105.21,-90.08999999999935
324,2019-12-05,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-12-04,344.12,-435.6000000000003
325,2019-12-05,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-12-04,315.64,-464.02999999999855
326,2019-12-05,DU1507425,Stock,UAA,771.0,19.14,14756.94,2019-12-04,18.61,-408.63000000000085
327,2019-12-05,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-12-04,106.99,-273.0000000000004
328,2019-12-05,DU1507425,Stock,MTB,88.0,166.01,14608.88,2019-12-04,164.0,-176.8799999999992
329,2019-12-05,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-12-04,63.16,-79.5600000000008
330,2019-12-05,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-12-04,54.29,-327.11999999999904
331,2019-12-05,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-12-04,98.82,179.0099999999981
332,2019-12-05,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-12-04,261.74,212.23999999999802
333,2019-12-05,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-12-04,88.79,-59.759999999999906
334,2019-12-05,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-12-04,114.79,194.5599999999995
335,2019-12-05,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-12-04,571.31,356.7500000000024
336,2019-12-05,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-12-04,55.34,-171.9900000000007
337,2019-12-05,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-12-04,171.82,-54.8099999999996
338,2019-12-05,DU1507425,Stock,ILMN,46.0,320.01,14720.46,2019-12-04,319.68,-15.179999999999268
339,2019-12-05,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-12-04,53.61,2.779999999999447
340,2019-12-05,DU1507425,Stock,WAB,183.0,81.01,14824.83,2019-12-04,76.48,-828.9900000000004
341,2019-12-05,DU1507425,Stock,D,-178.0,83.45,-14854.1,2019-12-04,81.33,377.36000000000087
342,2019-12-05,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-12-04,82.1,259.8800000000014
343,2019-12-06,DU1507425,Stock,CAH,268.0,54.02,14477.36,2019-12-05,54.25,61.63999999999916
344,2019-12-06,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-12-05,107.37,-198.8000000000008
345,2019-12-06,DU1507425,Stock,AMZN,8.0,1746.85,13974.8,2019-12-05,1740.48,-50.95999999999914
346,2019-12-06,DU1507425,Stock,LUV,259.0,57.12,14794.08,2019-12-05,55.53,-411.80999999999915
347,2019-12-06,DU1507425,Stock,BWA,-351.0,42.08,-14770.08,2019-12-05,42.66,-203.57999999999942
348,2019-12-06,DU1507425,Stock,CNC,-252.0,59.56,-15009.12,2019-12-05,60.02,-115.92000000000021
349,2019-12-06,DU1507425,Stock,TWTR,473.0,31.08,14700.84,2019-12-05,30.04,-491.9199999999996
350,2019-12-06,DU1507425,Stock,MAS,-2.0,47.02,-94.04,2019-12-05,46.01,2.0200000000000102
351,2019-12-06,DU1507425,Stock,ZION,589.0,50.1,29508.9,2019-12-05,49.3,-471.2000000000025
352,2019-12-06,DU1507425,Stock,LIN,-71.0,209.27,-14858.17,2019-12-05,203.75,391.9200000000008
353,2019-12-06,DU1507425,Stock,CHRW,-200.0,76.11,-15222.0,2019-12-05,76.31,-40.000000000000576
354,2019-12-06,DU1507425,Stock,CI,75.0,197.52,14814.0,2019-12-05,195.59,-144.75000000000048
355,2019-12-06,DU1507425,Stock,MO,-297.0,49.64,-14743.08,2019-12-05,50.17,-157.41000000000034
356,2019-12-06,DU1507425,Stock,CMA,210.0,70.06,14712.6,2019-12-05,70.56,105.0
357,2019-12-06,DU1507425,Stock,GM,408.0,35.93,14659.44,2019-12-05,35.31,-252.95999999999896
358,2019-12-06,DU1507425,Stock,NDAQ,-143.0,104.58,-14954.94,2019-12-05,104.67,-12.870000000000491
359,2019-12-06,DU1507425,Stock,HUM,-45.0,334.44,-15049.8,2019-12-05,345.21,-484.6499999999992
360,2019-12-06,DU1507425,Stock,TMO,-49.0,306.17,-15002.33,2019-12-05,316.0,-481.66999999999916
361,2019-12-06,DU1507425,Stock,UAA,771.0,19.14,14756.94,2019-12-05,18.78,-277.5599999999996
362,2019-12-06,DU1507425,Stock,ATO,100.0,109.72,10972.0,2019-12-05,106.76,-295.9999999999994
363,2019-12-06,DU1507425,Stock,KR,355.0,27.66,9819.3,2019-12-05,26.8,-305.2999999999998
364,2019-12-06,DU1507425,Stock,MTB,88.0,166.01,14608.88,2019-12-05,165.06,-83.599999999999
365,2019-12-06,DU1507425,Stock,FBHS,234.0,63.5,14859.0,2019-12-05,63.9,93.5999999999997
366,2019-12-06,DU1507425,Stock,KO,-282.0,53.13,-14982.66,2019-12-05,54.19,-298.91999999999865
367,2019-12-06,DU1507425,Stock,SWKS,153.0,97.65,14940.45,2019-12-05,99.98,356.48999999999967
368,2019-12-06,DU1507425,Stock,AAPL,-56.0,265.53,-14869.68,2019-12-05,265.58,-2.8000000000006366
369,2019-12-06,DU1507425,Stock,ALXN,85.0,115.69,9833.65,2019-12-05,107.42,-702.9499999999997
370,2019-12-06,DU1507425,Stock,RJF,166.0,89.15,14798.9,2019-12-05,89.91,126.15999999999849
371,2019-12-06,DU1507425,Stock,FISV,-128.0,116.31,-14887.68,2019-12-05,114.79,194.5599999999995
372,2019-12-06,DU1507425,Stock,SHW,-25.0,585.58,-14639.5,2019-12-05,572.5,327.00000000000097
373,2019-12-06,DU1507425,Stock,HBI,667.0,14.76,9844.92,2019-12-05,14.86,66.69999999999976
374,2019-12-06,DU1507425,Stock,DHI,-273.0,54.71,-14935.83,2019-12-05,55.76,-286.64999999999924
375,2019-12-06,DU1507425,Stock,LH,-87.0,171.19,-14893.53,2019-12-05,170.97,19.13999999999989
376,2019-12-06,DU1507425,Stock,ILMN,46.0,320.01,14720.46,2019-12-05,319.81,-9.199999999999477
377,2019-12-06,DU1507425,Stock,NCLH,278.0,53.6,14900.8,2019-12-05,54.25,180.6999999999996
378,2019-12-06,DU1507425,Stock,WAB,183.0,81.01,14824.83,2019-12-05,76.5,-825.3300000000011
379,2019-12-06,DU1507425,Stock,PM,-178.0,83.56,-14873.68,2019-12-05,82.38,210.04000000000119
380,2019-12-09,DU1507425,Stock,CAH,268.0,54.02,14477.36,2019-12-06,54.87,227.79999999999848
381,2019-12-09,DU1507425,Stock,MMC,-142.0,105.97,-15047.74,2019-12-06,108.25,-323.7600000000002
382,2019-12-09,DU1507425,Stock,AMZN,8.0,1746.85,13974.8,2019-12-06,1751.6,38.0
